ai-tutor-app  | 2026-03-29T21:11:34.269Z  WARN 1 --- [ai-tutor-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.960Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-72] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.990Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-52] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.991Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-52] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.994Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-52] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.995Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-52] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.028Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-98] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.028Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-98] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.045Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-27] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.045Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-27] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.052Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-97] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.053Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-97] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.061Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-19] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.061Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-19] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.081Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-44] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.081Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-44] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.106Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-69] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.106Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-69] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:02.177Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-23] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
